id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
1,-0.662851434123306,-1.2245425087437147,B,-0.4427122554227414,Regular,1.0,0.0,0.0,0.0,0.0
2,-4.332898054653099e-16,-1.150792332048478,A,-1.6515969985039516,Ruim,0.0,0.0,1.0,0.0,0.0
3,0.3128304690951962,1.1964278431883006,B,1.1461076926268492,Ruim,0.0,0.0,0.0,1.0,0.0
4,-0.41893095831868055,0.07360458720843623,B,0.0063020777217080185,Bom,1.0,0.0,0.0,0.0,0.0
5,1.2275322533625421,-0.8382179977896221,B,1.1806472567148836,Bom,1.0,0.0,0.0,0.0,0.0
6,1.3494924912648547,-0.7154759350203655,A,1.5260428975952294,Ruim,0.0,0.0,0.0,1.0,0.0
7,-4.332898054653099e-16,-1.1502041853713254,A,-1.0644244090073638,Regular,0.0,1.0,0.0,0.0,0.0
8,-0.7238315530744625,0.26007880962018476,A,0.5934746672182959,Bom,0.0,0.0,1.0,0.0,0.0
9,0.6177310638509781,1.2966763461097746,B,0.5934746672182959,Ruim,0.0,1.0,0.0,0.0,0.0
10,0.9836117775579165,-0.47288861490002726,A,1.1115681285388141,Bom,0.0,1.0,0.0,0.0,0.0
11,1.5934129670694803,0.5602581356912476,B,0.21353946224991535,Regular,0.0,0.0,0.0,0.0,1.0
12,1.5934129670694803,-0.8677351515662234,B,0.21353946224991535,Bom,0.0,0.0,0.0,1.0,0.0
13,-0.9677520288790881,-0.701482436900892,A,0.5243955390422266,Ruim,0.0,0.0,1.0,0.0,0.0
14,1.4714527291671675,1.1827955305801077,A,-1.7206761266800208,Regular,0.0,0.0,0.0,1.0,0.0
15,-1.2116725046837136,0.8686788365703786,B,-1.3407409217116404,Regular,0.0,0.0,1.0,0.0,0.0
16,-0.9067719099279317,1.1404050418575313,B,-0.1318561786304304,Regular,1.0,0.0,0.0,0.0,0.0
17,-4.332898054653099e-16,-0.11830694141366942,B,-1.1680431012714674,Regular,1.0,0.0,0.0,0.0,0.0
18,0.43479070699750894,-1.0380072752658713,B,-0.8226474603911217,Bom,0.0,0.0,1.0,0.0,0.0
19,-0.9677520288790881,0.7361750032259746,A,-1.2371222294475366,Bom,1.0,0.0,0.0,0.0,0.0
20,0.8006714207044473,-0.9947626316179696,A,-1.2371222294475366,Regular,0.0,0.0,1.0,0.0,0.0
21,-0.7848116720256189,-0.057535038698090665,A,1.5260428975952294,Bom,0.0,1.0,0.0,0.0,0.0
22,-1.0287321478302445,0.06838203995073258,A,-0.16639574271846486,Regular,0.0,0.0,0.0,1.0,0.0
23,-1.3336327425860264,-1.0535650971200121,B,-1.5825178703278824,Ruim,0.0,0.0,0.0,1.0,0.0
24,3.4837966545553285,-1.575836905988892,B,1.8023594102995055,Ruim,0.0,0.0,1.0,0.0,0.0
25,1.5934129670694803,-1.2375817937894678,B,0.45531641086615743,Ruim,0.0,1.0,0.0,0.0,0.0
26,1.6543930860206368,0.6915124624020326,A,-0.9953452808312946,Ruim,0.0,1.0,0.0,0.0,0.0
27,-1.3336327425860264,-0.43744362594166797,B,-0.7535683322150527,Regular,0.0,0.0,0.0,1.0,0.0
28,-0.29697072041636774,0.005657783120124387,B,-0.16639574271846486,Regular,1.0,0.0,0.0,0.0,0.0
29,0.129890112241727,0.43402379949873204,B,1.4224242053311253,Bom,0.0,0.0,0.0,1.0,0.0
30,-0.9067719099279317,-1.0968561091781461,B,-0.8571870244791563,Bom,1.0,0.0,0.0,0.0,0.0
31,0.9226316586067601,-0.6570834638824791,A,0.3862372826900882,Regular,0.0,0.0,0.0,1.0,0.0
32,0.00792987433941421,1.2070901370990053,B,1.284265948978987,Regular,0.0,1.0,0.0,0.0,0.0
33,-1.27265262363487,0.1450607478185135,A,1.284265948978987,Ruim,0.0,1.0,0.0,0.0,0.0
34,0.8616515396556037,0.564018857805323,B,-0.06277705045436119,Ruim,0.0,0.0,0.0,1.0,0.0
35,-0.8457917909767753,0.1633274610072577,B,0.4898559749541922,Bom,0.0,1.0,0.0,0.0,0.0
